

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 06 14:18:29 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0xCA0,32
    45                           	dabs	1,0xC2C,68
    46                           	dabs	1,0x278C,0,_texte
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 06/07/2023 GMT
   884     0511                     	;# 
   885     0515                     	;# 
   886     0617                     	;# 
   887     0618                     	;# 
   888     0619                     	;# 
   889     0619                     	;# 
   890     061A                     	;# 
   891     061B                     	;# 
   892     061C                     	;# 
   893     061C                     	;# 
   894     0691                     	;# 
   895     0692                     	;# 
   896     0693                     	;# 
   897     0694                     	;# 
   898     0695                     	;# 
   899     0696                     	;# 
   900     0697                     	;# 
   901     0698                     	;# 
   902     0699                     	;# 
   903     069A                     	;# 
   904     069B                     	;# 
   905     069C                     	;# 
   906     069D                     	;# 
   907     069E                     	;# 
   908     069F                     	;# 
   909     0E0F                     	;# 
   910     0E10                     	;# 
   911     0E11                     	;# 
   912     0E12                     	;# 
   913     0E13                     	;# 
   914     0E14                     	;# 
   915     0E15                     	;# 
   916     0E17                     	;# 
   917     0E20                     	;# 
   918     0E21                     	;# 
   919     0E22                     	;# 
   920     0E24                     	;# 
   921     0E25                     	;# 
   922     0E28                     	;# 
   923     0E29                     	;# 
   924     0E2A                     	;# 
   925     0E2B                     	;# 
   926     0E90                     	;# 
   927     0E91                     	;# 
   928     0E92                     	;# 
   929     0E93                     	;# 
   930     0E94                     	;# 
   931     0E95                     	;# 
   932     0E96                     	;# 
   933     0E97                     	;# 
   934     0E98                     	;# 
   935     0E99                     	;# 
   936     0E9A                     	;# 
   937     0E9B                     	;# 
   938     0E9C                     	;# 
   939     0E9D                     	;# 
   940     0E9E                     	;# 
   941     0E9F                     	;# 
   942     0EA0                     	;# 
   943     0EA1                     	;# 
   944     0EA2                     	;# 
   945     0EA3                     	;# 
   946     0EA4                     	;# 
   947     0EA5                     	;# 
   948     0EA6                     	;# 
   949     0EA7                     	;# 
   950     0EA8                     	;# 
   951     0EA9                     	;# 
   952     0EAA                     	;# 
   953     0EAB                     	;# 
   954     0EAC                     	;# 
   955     0EAD                     	;# 
   956     0EAE                     	;# 
   957     0EAF                     	;# 
   958     0EB0                     	;# 
   959     0EB1                     	;# 
   960     0EB2                     	;# 
   961     0F0F                     	;# 
   962     0F10                     	;# 
   963     0F11                     	;# 
   964     0F12                     	;# 
   965     0F13                     	;# 
   966     0F14                     	;# 
   967     0F15                     	;# 
   968     0F16                     	;# 
   969     0F17                     	;# 
   970     0F18                     	;# 
   971     0F19                     	;# 
   972     0F1A                     	;# 
   973     0F1B                     	;# 
   974     0F1C                     	;# 
   975     0F1D                     	;# 
   976     0F1E                     	;# 
   977     0F1F                     	;# 
   978     0F20                     	;# 
   979     0F21                     	;# 
   980     0F22                     	;# 
   981     0F23                     	;# 
   982     0F24                     	;# 
   983     0F25                     	;# 
   984     0F26                     	;# 
   985     0F27                     	;# 
   986     0F28                     	;# 
   987     0F29                     	;# 
   988     0F2A                     	;# 
   989     0F2B                     	;# 
   990     0F2C                     	;# 
   991     0F2D                     	;# 
   992     0F2E                     	;# 
   993     0F2F                     	;# 
   994     0F30                     	;# 
   995     0F31                     	;# 
   996     0F32                     	;# 
   997     0F33                     	;# 
   998     0F34                     	;# 
   999     0F35                     	;# 
  1000     0F36                     	;# 
  1001     0F37                     	;# 
  1002     0FE4                     	;# 
  1003     0FE5                     	;# 
  1004     0FE6                     	;# 
  1005     0FE7                     	;# 
  1006     0FE8                     	;# 
  1007     0FE9                     	;# 
  1008     0FEA                     	;# 
  1009     0FEB                     	;# 
  1010     0FED                     	;# 
  1011     0FEE                     	;# 
  1012     0FEF                     	;_texte
  1013                           
  1014                           	psect	idataBANK0
  1015     0002                     __pidataBANK0:
  1016                           
  1017                           ;initializer for _offset
  1018     0002  3401               	retlw	1
  1019     0003  3400               	retlw	0
  1020     000D                     _PORTBbits	set	13
  1021     000B                     _INTCONbits	set	11
  1022     000C                     _PORTAbits	set	12
  1023     008C                     _TRISAbits	set	140
  1024     009C                     _ADRESH	set	156
  1025     0091                     _PIE1bits	set	145
  1026     008E                     _TRISCbits	set	142
  1027     009E                     _ADCON1bits	set	158
  1028     009D                     _ADCON0bits	set	157
  1029     008F                     _TRISDbits	set	143
  1030     008D                     _TRISBbits	set	141
  1031     010E                     _LATCbits	set	270
  1032     010C                     _LATAbits	set	268
  1033     019A                     _TX1REG	set	410
  1034     0199                     _RC1REG	set	409
  1035     019D                     _RC1STAbits	set	413
  1036     019B                     _SP1BRGLbits	set	411
  1037     019C                     _SP1BRGHbits	set	412
  1038     019F                     _BAUD1CONbits	set	415
  1039     019E                     _TX1STAbits	set	414
  1040     018E                     _ANSELCbits	set	398
  1041     018C                     _ANSELAbits	set	396
  1042     018D                     _ANSELBbits	set	397
  1043     0214                     _SSP1STATbits	set	532
  1044     0211                     _SSP1BUF	set	529
  1045     0215                     _SSP1CON1bits	set	533
  1046     0212                     _SSP1ADD	set	530
  1047     0215                     _SSP1CON1	set	533
  1048     0214                     _SSP1STAT	set	532
  1049     0E20                     _SSPCLKPPSbits	set	3616
  1050     0E21                     _SSPDATPPSbits	set	3617
  1051     0E24                     _RXPPSbits	set	3620
  1052     0EA5                     _RC5PPSbits	set	3749
  1053     0EA3                     _RC3PPSbits	set	3747
  1054     0EA6                     _RC6PPSbits	set	3750
  1055                           
  1056                           	psect	stringtext1
  1057     1000                     __pstringtext1:
  1058     1000                     STR_2:
  1059     1000  3444               	retlw	68	;'D'
  1060     1001  3465               	retlw	101	;'e'
  1061     1002  3463               	retlw	99	;'c'
  1062     1003  3468               	retlw	104	;'h'
  1063     1004  3469               	retlw	105	;'i'
  1064     1005  3466               	retlw	102	;'f'
  1065     1006  3466               	retlw	102	;'f'
  1066     1007  3472               	retlw	114	;'r'
  1067     1008  3465               	retlw	101	;'e'
  1068     1009  3420               	retlw	32	;' '
  1069     100A  343A               	retlw	58	;':'
  1070     100B  3420               	retlw	32	;' '
  1071     100C  3425               	retlw	37	;'%'
  1072     100D  3464               	retlw	100	;'d'
  1073     100E  3400               	retlw	0
  1074                           
  1075                           	psect	stringtext2
  1076     100F                     __pstringtext2:
  1077     100F                     STR_1:
  1078     100F  3443               	retlw	67	;'C'
  1079     1010  3468               	retlw	104	;'h'
  1080     1011  3469               	retlw	105	;'i'
  1081     1012  3466               	retlw	102	;'f'
  1082     1013  3466               	retlw	102	;'f'
  1083     1014  3472               	retlw	114	;'r'
